TaxID	CLARK	Kaiju	Kraken
223283	NA	5	NA
2234	NA	7	NA
2235	NA	1	NA
2237	NA	17	NA
2239	NA	4	NA
223926	NA	1	NA
223967	3	NA	NA
224027	NA	6	NA
2242	NA	1	NA
224324	NA	51	NA
224471	NA	29	NA
224719	NA	4	NA
224756	NA	3	NA
2249	NA	8	NA
224911	NA	1	NA
2251	NA	32	NA
225143	NA	13	NA
225194	3	NA	NA
225326	15	NA	18
225842	NA	8	NA
225848	3	3	NA
2259	NA	18	NA
225937	NA	4	NA
225992	19	29	16
226	NA	36	NA
2261	NA	3	NA
226185	NA	8	NA
226186	NA	295	NA
2263	NA	26	NA
2267	NA	15	NA
2268	NA	5	NA
227290	NA	21	NA
227292	NA	1	NA
2275	NA	2	NA
227598	NA	2	NA
227882	NA	25	NA
227941	NA	3	NA
228	8	NA	NA
2284	NA	2	NA
228400	NA	231	NA
228405	NA	25	NA
228410	NA	39	NA
2285	NA	220	NA
229545	1	NA	NA
230089	NA	12	NA
2301	NA	1	NA
2302	NA	1	NA
230355	NA	6	NA
230356	NA	5	NA
230361	NA	32	NA
230871	NA	1	NA
2309	NA	1	NA
231023	NA	1	NA
231454	NA	27	NA
231455	6	NA	NA
2316	NA	10	NA
232259	9	NA	NA
2325	2	9	NA
232721	12	7	11
2330	NA	6	NA
233055	4	NA	NA
2331	14	NA	12
233150	NA	1	NA
233181	7	6	NA
233316	NA	4	NA
233412	NA	2	NA
2335	NA	40	NA
234	NA	7	NA
2342	NA	1	NA
234267	NA	28	NA
234612	5	7	NA
234827	2	NA	NA
234831	4	1	NA
235	1	NA	NA
2350	26	NA	16
2352	2	NA	NA
235279	NA	12	NA
2358	6	NA	NA
235909	NA	1	NA
237	NA	270	NA
2371	7	27	NA
237609	5	14	NA
237610	8	12	10
238	56	304	57
238834	5	NA	NA
239934	NA	19	NA
239935	13	84	11
24	3	NA	NA
240015	NA	31	NA
240292	NA	2	NA
240426	NA	1	NA
240427	14	36	NA
240495	6	NA	NA
241244	5	31	NA
241425	1	NA	NA
2419	NA	4	NA
2420	NA	26	NA
2421	4	NA	NA
2422	NA	23	NA
242231	NA	28	NA
2423	1	8	NA
2424	3	NA	NA
2426	6	NA	NA
242619	NA	79	NA
242861	NA	1	NA
243090	NA	23	NA
243159	NA	1	NA
243164	NA	15	NA
243230	NA	26	NA
243232	NA	2	NA
243233	NA	32	NA
243243	NA	3	NA
243265	NA	20	NA
243272	NA	111	NA
243274	NA	1	NA
243275	NA	579	NA
2433	NA	5	NA
243365	NA	37	NA
2434	8	NA	NA
243899	5	25	NA
244366	12	4	11
244787	4	NA	NA
245188	1	10	NA
246194	NA	38	NA
246195	NA	235	NA
246197	NA	15	NA
246200	NA	26	NA
246273	5	1	NA
246432	8	31	NA
246787	164	1108	117
246969	NA	1	NA
247156	NA	4	NA
247523	21	3	20
248026	8	NA	NA
249402	9	NA	NA
251221	NA	28	NA
251229	NA	15	NA
251535	2	NA	NA
251542	1	NA	NA
251698	NA	3	NA
251701	1	NA	NA
252307	3	NA	NA
252356	NA	25	NA
252514	7	31	NA
252966	1	NA	NA
252970	1	NA	NA
253	104	137	48
253239	5	NA	NA
253245	17	NA	14
254250	NA	5	NA
254945	NA	1	NA
255247	11	9	NA
255248	NA	1	NA
256319	NA	15	NA
256618	3	NA	NA
256701	17	NA	17
257310	NA	2	NA
257708	6	32	NA
257758	21627	NA	23160
258224	6	NA	NA
258594	NA	2	NA
259354	2	NA	NA
259536	NA	5	NA
259537	18	NA	14
259564	NA	16	NA
259901	NA	6	NA
260552	6	20	NA
260714	2	NA	NA
260797	NA	1	NA
261164	8	31	NA
261292	3	31	NA
261302	6	NA	NA
261317	NA	2	NA
261524	2	NA	NA
261963	NA	9	NA
261964	6	NA	NA
262	NA	25	NA
262324	5	35	NA
262543	NA	11	NA
262724	NA	1	NA
262727	NA	276	NA
262768	NA	1	NA
263	21	3	14
263358	NA	10	NA
263819	9	5	NA
264	NA	1	NA
264198	NA	15	NA
264199	NA	1	NA
264202	NA	1	NA
264203	NA	2	NA
264445	NA	10	NA
264697	6	23	NA
264730	NA	2	NA
264731	NA	3687	NA
265	NA	3	NA
265072	NA	42	NA
265293	1	18	NA
265311	NA	1	NA
265570	NA	15	NA
265606	3	NA	NA
265960	2	7	NA
266	10	NA	NA
266009	6	NA	NA
266117	NA	35	NA
266264	NA	32	NA
266265	NA	44	NA
266779	5	15	NA
266835	NA	1	NA
266940	NA	21	NA
267128	2	10	NA
267747	NA	1	NA
267748	NA	8	NA
267818	5	NA	NA
267889	NA	4	NA
268739	NA	8	NA
268746	NA	1	NA
269261	1	NA	NA
269798	NA	154	NA
269799	NA	11	NA
269800	NA	18	NA
270	NA	27	NA
2702	25	66	16
270351	1	29	NA
271	7	NA	NA
271065	9	NA	NA
271097	7	NA	NA
271098	11	NA	NA
272123	NA	12	NA
272131	1	NA	NA
2724	1	NA	NA
272556	NA	82	NA
272558	NA	36	NA
272559	NA	97	NA
272560	NA	14	NA
272564	NA	13	NA
272567	NA	1	NA
272568	NA	10	NA
272622	NA	1	NA
272623	NA	40	NA
272624	NA	704	NA
272626	NA	6	NA
272630	NA	4	NA
272633	NA	19	NA
272635	NA	9	NA
272831	NA	11	NA
272843	NA	1	NA
272844	NA	10	NA
272942	NA	18	NA
273035	NA	6	NA
273036	NA	8	NA
273063	NA	9	NA
273068	NA	37	NA
273075	NA	2	NA
273116	NA	4	NA
273121	NA	37	NA
273133	NA	1	NA
273376	9	NA	NA
2734	10	NA	NA
273526	NA	1	NA
2737	NA	9	NA
274	NA	8	NA
2742	NA	55	NA
2743	13	5	12
274493	NA	24	NA
2745	NA	34	NA
274537	19	16	18
274539	10	NA	10
2747	NA	101	NA
2751	32	NA	22
277	2	NA	NA
278137	NA	2	NA
278148	NA	1	NA
278153	NA	10	NA
278197	NA	1	NA
278992	NA	5	NA
279058	24	19	14
279113	29	28	25
279238	NA	12	NA
279808	NA	7	NA
280	4	NA	NA
28025	8	24	NA
28026	1	NA	NA
28028	11	36	10
28031	10	7	10
28035	23	79	19
28037	156051	41786	162481
28038	16	20	12
28049	3	NA	NA
280505	NA	5	NA
28056	NA	4	NA
28065	NA	1	NA
28068	19	NA	14
28072	NA	11	NA
28091	924	2899	901
28095	17	19	15
28105	NA	12	NA
28108	22	14	17
281090	NA	7	NA
28110	7	17	NA
28112	8883	7022	8862
281120	7	NA	NA
28116	170	696	154
28118	325	NA	295
28123	606	NA	577
28129	3688	NA	3598
28131	9561	16596	9456
281310	NA	97	NA
28132	73692	NA	73479
28141	6	NA	NA
28151	8	NA	NA
28173	15	21	15
28187	7	NA	NA
28188	145	1	177
28196	NA	20	NA
28197	4	11	NA
28199	7	NA	NA
28209	NA	5	NA
28211	NA	335	NA
28216	NA	2262	NA
28221	NA	55	NA
28223	3	NA	NA
28227	13	NA	NA
28228	NA	26	NA
28229	18	NA	14
28231	NA	66	NA
28232	6	NA	NA
28251	75	507	64
28253	NA	13	NA
28256	NA	16	NA
28258	5	38	NA
28262	4	NA	NA
28264	21	NA	14
283	NA	4	NA
283165	NA	1	NA
283686	10	6	NA
283699	5	2	NA
283734	26	24	25
283811	21	NA	11
284016	5	NA	NA
28442	NA	2	NA
28446	20	NA	13
28447	25	28	25
28448	4	NA	NA
28450	12	42	NA
28452	NA	12	NA
28453	NA	262	NA
285	40	27	34
285091	6	NA	NA
285473	9	12	10
286	NA	454	NA
286104	NA	26	NA
286636	NA	1	NA
286802	7	NA	NA
287	29	67	26
288	10	NA	NA
288000	2	11	NA
288681	NA	5	NA
288705	NA	4	NA
28883	NA	44	NA
28890	NA	46	NA
28892	NA	13	NA
28895	NA	25	NA
288965	10	NA	10
28898	1	14	NA
28901	108	NA	614
28903	3	8	NA
289376	NA	29	NA
289377	NA	14	NA
29	NA	2	NA
290053	159	NA	141
290315	NA	33	NA
290317	NA	26	NA
290318	NA	9	NA
290338	NA	4	NA
290339	NA	1	NA
290340	NA	1	NA
290397	NA	7	NA
290398	NA	15	NA
290399	7	20	NA
290400	6	7	NA
290402	NA	11	NA
290425	NA	16	NA
290512	NA	29	NA
291112	33	14	36
291183	NA	14	NA
291272	NA	1	NA
291990	6	NA	NA
292	10	11	NA
292414	1	4	NA
292415	NA	24	NA
292459	NA	52	NA
292564	NA	46	NA
292566	1	NA	NA
292628	NA	4	NA
292691	NA	22	NA
292800	6	94	NA
292805	NA	1	NA
29287	NA	2	NA
292913	2	12	NA
29303	12	NA	15
293088	NA	2	NA
293089	3	NA	NA
29311	4	NA	NA
29320	NA	1	NA
29329	9	NA	NA
29341	10	65	NA
29343	5	63	NA
29360	31	NA	26
293614	NA	1	NA
293826	NA	74	NA
29385	9	14	11
29388	96	NA	94
29397	NA	14	NA
294	82	76	76
29405	12	NA	11
29423	8	NA	NA
29429	1	1	NA
29430	10	10	NA
29433	1	22	NA
294382	NA	3	NA
29447	3	4	NA
29449	8	8	12
29459	2	NA	NA
29466	35232	54821	35166
294671	NA	15	NA
294699	5	13	NA
29471	12	16	11
29483	19	NA	19
29485	39	12	28
29486	23	28	24
29487	NA	18	NA
29488	20	NA	NA
29494	4	NA	NA
29498	13	NA	NA
29510	2	NA	NA
29518	2	NA	NA
29521	NA	18	NA
29540	NA	6	NA
295405	NA	196	NA
29542	1	13	NA
29543	3	NA	NA
29546	4	12	NA
29547	NA	45	NA
29549	31	40	20
29554	11	39	11
29555	1	6	NA
29574	NA	31	NA
29575	5	31	NA
29580	NA	27	NA
296	8	8	NA
296591	18	22	18
297352	NA	73	NA
298338	NA	1	NA
298386	NA	26	NA
298653	6	30	NA
298654	2	20	NA
299262	2	8	NA
299583	NA	4	NA
299766	NA	1	NA
299767	3	NA	NA
300	12	8	NA
300019	4	16	NA
300231	8	NA	NA
300267	NA	3	NA
300268	NA	1	NA
300825	7	NA	NA
300852	NA	2	NA
301102	NA	3	NA
301297	NA	8	NA
301301	42	NA	35
302406	23	NA	21
302484	NA	2	NA
302485	NA	2	NA
302912	NA	4	NA
303	36	40	28
304895	8	NA	NA
305	29	52	34
306263	NA	1	NA
306537	NA	20	NA
308465	NA	1	NA
308754	3	5	NA
308853	NA	1	NA
308865	NA	1075	NA
309798	NA	14	NA
309799	NA	14	NA
309801	NA	32	NA
309803	NA	1	NA
309805	1	NA	NA
309806	2	NA	NA
309807	NA	5	NA
309887	10	NA	NA
31	NA	13	NA
310575	12	NA	NA
310783	3	NA	NA
311402	NA	21	NA
311403	NA	13	NA
311982	NA	4	NA
312277	26	NA	20
312306	3	NA	NA
312309	NA	22	NA
312540	NA	3	NA
313588	21	NA	20
313590	8	24	NA
313595	NA	156	NA
313596	NA	133	NA
313598	14	50	11
313602	NA	1	NA
313603	11	74	NA
313985	4	NA	NA
314146	NA	182	NA
314225	NA	6	NA
314260	NA	11	NA
314275	1310	9	1290
314282	31	13	20
314315	NA	44	NA
314722	7	36	NA
315358	1	12	NA
315405	56	9	68
315730	NA	4	NA
315749	NA	19	NA
316	71	41	63
316055	NA	12	NA
316056	NA	14	NA
316057	NA	13	NA
316058	NA	10	NA
316067	NA	9	NA
316068	60	NA	27
316275	NA	12	NA
316277	2	NA	NA
316278	NA	15	NA
316279	NA	2	NA
316284	NA	6	NA
317	10	6	NA
317025	NA	38	NA
317655	NA	6	NA
317878	NA	1	NA
317936	1	9	NA
318161	NA	14	NA
318167	NA	26	NA
318586	NA	13	NA
318683	1	6	NA
31909	3	NA	NA
319225	NA	23	NA
319236	6	2	NA
31953	NA	28	NA
31957	NA	641	NA
31958	3	16	NA
31964	NA	2	NA
31969	NA	6	NA
31977	NA	335	NA
31979	NA	68	NA
319795	NA	20	NA
31989	NA	55	NA
319938	8	31	NA
32	NA	37	NA
32002	16	17	NA
32003	NA	26	NA
32008	NA	182	NA
32009	NA	1	NA
32011	NA	18	NA
32020	NA	7	NA
32025	7	NA	NA
32033	NA	35	NA
32036	NA	1	NA
320389	NA	1	NA
32049	1	NA	NA
320497	1	9	NA
32051	NA	1	NA
32054	6	NA	NA
32064	NA	3	NA
32067	NA	448	NA
32069	NA	1	NA
320787	9	67	NA
320840	NA	2	NA
321	NA	2	NA
321327	4	6	NA
321332	NA	16	NA
321956	NA	2	NA
322019	NA	1	NA
32207	NA	1008	NA
322098	NA	1	NA
323097	NA	6	NA
323098	NA	6	NA
323259	NA	13	NA
323261	NA	7	NA
323415	21	NA	15
323449	NA	30	NA
323848	NA	21	NA
323850	NA	16	NA
324057	9	28	NA
324602	NA	2	NA
324767	4	NA	NA
324831	NA	10	NA
324925	NA	25	NA
325240	NA	1	NA
325775	1	3	NA
32604	NA	1	NA
326297	NA	20	NA
326298	NA	18	NA
326319	NA	84	NA
326320	8	NA	NA
326424	NA	30	NA
326425	NA	5	NA
326427	NA	15	NA
326442	NA	1	NA
326544	11	NA	10
327160	14	NA	NA
327984	NA	1	NA
328515	8	NA	NA
329	20	1	18
329380	NA	1	NA
329726	NA	22	NA
33	11	NA	10
330	4	1	NA
33002	13	NA	NA
33010	32	18	26
33014	NA	6	NA
330214	2	18	NA
33033	1750	2363	1739
33034	23	NA	23
33047	1	NA	NA
33050	NA	17	NA
33052	8	NA	NA
33055	NA	15	NA
33056	NA	10	NA
33057	NA	19	NA
33059	5	20	NA
33069	1	5	NA
33071	NA	9	NA
33072	2	NA	NA
330734	2	4	NA
33075	3	NA	NA
330922	4	NA	NA
331104	NA	11	NA
331113	NA	21	NA
331678	NA	29	NA
331978	NA	2	NA
332056	1	NA	NA
332163	5	NA	NA
332246	NA	8	NA
332249	7	NA	NA
332410	5	NA	NA
333849	NA	5	NA
334413	NA	141	NA
334543	6	NA	NA
335283	NA	13	NA
335284	NA	13	NA
335541	NA	37	NA
335543	NA	48	NA
335659	1	7	NA
335795	NA	1	NA
335928	NA	1	NA
335929	NA	22	NA
335992	NA	1	NA
336261	8	NA	NA
336810	7	15	NA
337	3	34	NA
337090	5	NA	NA
337191	4	16	NA
337330	NA	2	NA
338	NA	44	NA
338187	NA	6	NA
338191	NA	1	NA
338217	NA	1	NA
338473	NA	61	NA
338565	5	NA	NA
33871	4	NA	NA
33882	NA	37	NA
33886	NA	2	NA
33888	12	14	11
338963	NA	33	NA
338966	NA	26	NA
338969	NA	27	NA
339	22	19	20
33903	9	NA	11
33905	10	NA	10
33910	7	65	NA
33926	NA	2	NA
339268	5	NA	NA
33934	10	5	NA
33940	1	16	NA
33941	3	1	NA
33943	9	NA	NA
33952	3	NA	NA
33958	NA	58	NA
33959	17	13	NA
33964	4	1	NA
33967	NA	3	NA
339670	NA	2	NA
339671	NA	1016	NA
33970	28	34	25
33986	NA	62	NA
33989	NA	7	NA
33990	NA	11	NA
33993	NA	8	NA
33995	2	3	NA
33996	3	NA	NA
34	1	NA	NA
340	NA	3	NA
340047	NA	1	NA
34008	NA	9	NA
340177	NA	28	NA
34018	6	NA	NA
34019	NA	3	NA
34020	6	NA	NA
34021	3	4	NA
34029	18	NA	14
340345	5	22	NA
34037	NA	27	NA
34038	14	NA	12
34062	16	88	24
34064	NA	12	NA
34067	NA	13	NA
34072	NA	9	NA
34073	34	19	28
34085	254	1841	248
34090	1	NA	NA
34098	NA	61	NA
341029	NA	1	NA
341045	9	NA	NA
34105	117	NA	99
342108	NA	37	NA
342113	3	17	NA
342409	NA	1	NA
342564	NA	1	NA
342610	NA	8	NA
342949	NA	3	NA
343	4	8	NA
343509	NA	10	NA
345201	NA	1	NA
345219	NA	2	NA
345632	1	16	NA
346	1	NA	NA
347	4	10	NA
347202	NA	3	NA
347253	NA	81	NA
347327	NA	3	NA
348780	NA	4	NA
348824	NA	12	NA
349101	NA	1	NA
349102	NA	15	NA
349106	5	40	NA
349124	NA	19	NA
349161	NA	45	NA
349163	NA	3	NA
349215	NA	4	NA
349221	6	20	NA
349519	NA	15	NA
349520	NA	3	NA
349521	NA	25	NA
349741	NA	3	NA
349751	15	NA	16
350054	NA	1	NA
350058	NA	5	NA
350688	NA	99	NA
351052	15	NA	10
351091	10	NA	NA
351160	NA	11	NA
351348	NA	5	NA
351604	8	NA	NA
351605	NA	33	NA
351607	NA	14	NA
351627	NA	23	NA
351671	25	16	19
351679	19	17	19
351745	NA	1	NA
352	NA	3	NA
35237	NA	1	NA
35243	NA	5	NA
352888	NA	1	NA
353	7	NA	NA
353496	NA	1	NA
354	23	12	15
354276	NA	31	NA
354356	12	NA	11
355246	NA	1	NA
35554	NA	10	NA
356	NA	106	NA
357	NA	10	NA
35701	21	NA	18
35703	18	9	18
357244	NA	1	NA
357276	345	NA	340
35746	NA	2	NA
35755	11	38	11
357794	16	NA	14
357804	NA	36	NA
357808	3	29	NA
357809	NA	227	NA
35786	7	NA	NA
35794	NA	2	NA
35795	5	NA	NA
35798	NA	6	NA
35799	10	NA	NA
358	6	5	NA
358023	NA	4	NA
35806	5	15	NA
35814	12	7	NA
358220	14	18	14
358681	NA	49	NA
359	3	5	NA
359303	8	NA	11
359407	NA	3	NA
359408	14	NA	NA
360104	NA	2665	NA
360105	NA	233	NA
360107	NA	65	NA
360109	NA	5	NA
360910	NA	14	NA
360911	5	42	NA
361177	NA	6	NA
361183	2	14	NA
361575	3	NA	NA
362257	37	16	34
362837	5	9	NA
362948	NA	1	NA
362976	NA	2	NA
363408	NA	119	NA
364317	18	NA	165
364410	8	14	NA
365044	NA	16	NA
365046	NA	27	NA
365348	NA	81	NA
365349	14	NA	13
365617	7	NA	NA
365659	NA	13497	NA
366394	NA	19	NA
366522	NA	23	NA
366602	13	17	13
366648	4	NA	NA
367188	NA	13	NA
367189	228	NA	NA
367190	6	13	NA
36745	18	47	17
36746	2	NA	NA
367477	8	10	10
367806	2	NA	NA
367825	NA	4	NA
367928	NA	1	NA
36805	12	27	11
36809	5	21	NA
36814	9	NA	NA
36826	NA	7	NA
36831	NA	6	NA
368407	NA	2	NA
368408	NA	4	NA
36853	NA	44	NA
36854	9	NA	NA
36861	13	NA	12
36870	NA	1	NA
36873	8	NA	NA
369723	NA	12	NA
370323	125	NA	NA
370405	14	NA	NA
370565	NA	5	NA
370569	NA	1	NA
372461	NA	2	NA
372663	25	NA	21
373	2	NA	NA
373153	NA	51	NA
37326	10	NA	NA
37329	9	34	11
37330	3	NA	NA
37332	6	22	NA
373406	NA	1	NA
37372	1	12	NA
373903	NA	30	NA
373994	1	19	NA
374	NA	46	NA
374106	7	NA	NA
374463	NA	1	NA
374833	NA	205	NA
374847	NA	6	NA
37487	8	NA	NA
374981	4	2	NA
374982	NA	1	NA
375	3	11	NA
375175	4	44	NA
375286	7	27	NA
375288	NA	51	NA
375451	NA	4	NA
375929	7	NA	NA
376	61	2	35
37636	3	NA	NA
376489	4	34	NA
376686	NA	115	NA
376805	318	NA	307
37692	1	6	NA
37734	2	NA	NA
377615	4	NA	NA
377629	NA	26	NA
378753	NA	39	NA
378806	NA	30	NA
379	NA	47	NA
379064	5	NA	NA
379066	NA	27	NA
379067	37	NA	36
37919	11	16	13
37927	9	25	NA
379347	1	NA	NA
379546	NA	1	NA
379899	NA	70	NA
380	1	3	NA
380021	6	12	NA
38018	NA	1	NA
38027	NA	1	NA
380358	NA	17	NA
380703	NA	2	NA
380749	NA	1	NA
381	3	1	NA
381666	NA	6	NA
381754	NA	6	NA
381764	NA	31	NA
382	3	4	NA
382245	NA	5	NA
382359	NA	7	NA
38289	10	3	NA
38293	22	1	21
38300	1	8	NA
38305	18	NA	21
38323	6	4	NA
383372	NA	15	NA
383629	NA	1	NA
384	4	6	NA
384616	NA	1	NA
384676	NA	3	NA
384848	NA	3	NA
385025	NA	7	NA
38504	NA	1	NA
386	NA	1	NA
386043	NA	21	NA
386415	NA	41	NA
386487	3	NA	NA
386891	13	100	12
387092	NA	17	NA
387093	2	8	NA
387342	NA	1	NA
387425	NA	1	NA
387631	NA	8	NA
388357	NA	1	NA
388396	NA	3	NA
388452	NA	1	NA
388640	2	NA	NA
388919	NA	7693	NA
388950	9	99	NA
389348	NA	11	NA
38986	13	NA	NA
39	NA	4	NA
390235	NA	7	NA
390333	NA	2	NA
390884	8	NA	NA
391008	NA	5	NA
391036	1	1	NA
391037	NA	11	NA
391038	NA	26	NA
39152	NA	8	NA
391595	NA	4	NA
391616	NA	4	NA
391626	NA	7	NA
391735	NA	25	NA
391774	NA	4	NA
391904	NA	6	NA
391936	NA	32	NA
392416	15	17	15
392499	NA	6	NA
392500	NA	8	NA
392733	NA	1	NA
392734	15	NA	14
393305	NA	1	NA
393480	NA	1	NA
394	NA	9	NA
394221	NA	16	NA
39441	NA	3	NA
394503	NA	32	NA
39485	33	NA	32
39491	45	NA	42
394958	17	22	15
395491	NA	3	NA
395492	NA	5	NA
395494	NA	41	NA
395495	NA	65	NA
395922	17	NA	15
395960	NA	3	NA
395961	1	15	NA
395962	NA	6	NA
395963	NA	25	NA
395965	NA	8	NA
396	1	6	NA
39637	NA	1	NA
39645	NA	15	NA
396588	NA	20	NA
396595	7	15	NA
397260	4	NA	NA
39765	6	NA	NA
39768	4	NA	NA
397865	276	NA	235
397945	NA	15	NA
397948	NA	4	NA
398511	NA	36	NA
398527	NA	13	NA
398577	NA	2	NA
398578	NA	4	NA
398579	NA	10	NA
398580	NA	13	NA
398743	9	NA	NA
398767	NA	37	NA
399	3	8	NA
399320	NA	20	NA
399497	26	55	24
39950	1058	1241	1055
399550	NA	2	NA
399599	NA	5	NA
39960	9	7	NA
399739	NA	3	NA
399741	NA	3	NA
399742	7	7	NA
399804	NA	2	NA
400092	23	130	13
40041	NA	205	NA
400634	NA	33	NA
400668	10	21	12
400673	NA	1	NA
401053	NA	41	NA
40137	1	7	NA
401472	11	21	10
401614	NA	1	NA
401619	2	NA	NA
40214	13	NA	12
40215	9	9	12
40222	NA	11	NA
402384	3	26	NA
402626	NA	11	NA
40269	27	NA	27
40272	NA	8	NA
402881	NA	37	NA
402882	NA	1	NA
403	NA	5	NA
40323	NA	44	NA
40324	44	37	39
403833	NA	32	NA
403957	7	9	NA
404011	25	NA	NA
404380	NA	10	NA
404583	NA	3	NA
404589	3	26	NA
40480	NA	3	NA
405	24	NA	19
405041	NA	2	NA
405212	6	NA	NA
405416	NA	2	NA
40542	324	NA	316
405440	NA	2	NA
405531	NA	3	NA
40567	13	NA	13
40576	26	18	18
40577	25	NA	20
406327	NA	11	NA
406425	NA	11	NA
406818	NA	8	NA
407	NA	43	NA
407020	9	12	NA
407035	6	34	NA
40754	5	14	NA
407976	NA	1	NA
408	28	5	19
408015	4	10	NA
409026	NA	29	16
409322	27	NA	25
409438	NA	2	NA
41	7	NA	NA
410330	7	NA	NA
410358	NA	22	NA
411153	17	NA	14
411154	NA	64	NA
411555	NA	1	NA
412418	NA	1	NA
412419	NA	2	NA
412593	3	NA	NA
412690	18	16	NA
41275	NA	18	NA
41276	1	NA	NA
41294	NA	15	NA
41295	NA	16	NA
412963	13	NA	11
412965	NA	8	NA
41297	NA	41	NA
413066	NA	126	NA
413404	NA	5	NA
413496	NA	19	NA
413497	8	NA	NA
413501	7	NA	NA
413502	6	NA	NA
413503	2	7	NA
413816	NA	2	NA
413882	21	53	17
413889	1	NA	NA
413996	NA	1	NA
414	9	NA	NA
41431	2	NA	NA
414684	NA	38	NA
414771	2	23	NA
414778	7	5	NA
41514	NA	2	NA
415229	5	NA	NA
415426	NA	10	NA
416	NA	9	NA
416269	NA	28	NA
416916	NA	3241	NA
417290	NA	26	NA
418223	1	16	NA
418699	1	2	NA
41899	2	4	NA
419475	7	10	NA
419610	NA	5	NA
419665	NA	4	NA
420246	NA	1	NA
420662	NA	31	NA
421	6	NA	NA
42239	4	NA	NA
42253	2	15	NA
42255	NA	5	NA
42256	5	29	NA
423211	NA	3	NA
42323	NA	2	NA
423605	4	NA	NA
424182	NA	1	NA
42422	5	NA	NA
42443	4	NA	NA
425104	NA	6	NA
426117	3	26	NA
426355	NA	1	NA
426368	NA	2	NA
42684	2	NA	NA
427923	1	NA	NA
42817	53	NA	52
42838	3	NA	NA
428406	NA	2	NA
42862	2	NA	NA
429009	NA	29	NA
430522	4	115	NA
43080	NA	5	NA
431306	NA	1	NA
432329	3	NA	NA
43263	4	13	NA
433	NA	32	NA
43305	21	NA	16
43357	9	NA	NA
434	NA	11	NA
434271	NA	29	NA
434923	NA	1	NA
435	8	12	NA
435590	NA	542	NA
435591	NA	2378	NA
435897	7	41	NA
436114	2	19	NA
43657	20	25	16
43658	8	22	NA
43662	9	17	NA
43668	NA	9	NA
43669	17	NA	16
43674	5	NA	NA
43675	8688	6292	8679
43687	NA	6	NA
43767	4	NA	NA
43770	14	17	16
43771	12	38	10
438	69	16	NA
438753	NA	7	NA
439235	NA	55	NA
43928	NA	1	NA
439292	NA	20	NA
439334	NA	1	NA
439375	NA	1	NA
439386	NA	5	NA
43948	11	NA	NA
439481	NA	12	NA
439855	NA	1	NA
43988	NA	34	NA
43989	4	13	NA
44000	NA	55	NA
44001	6	NA	NA
44012	8	NA	NA
44013	NA	2	NA
44088	NA	2	NA
441	NA	10	NA
441620	NA	10	NA
441768	NA	28	NA
442	7	8	NA
44249	NA	241	NA
44251	6	16	NA
44255	3	NA	NA
44275	NA	2	NA
44283	NA	133	NA
443143	NA	27	NA
443144	6	14	NA
443218	NA	18	NA
443254	NA	1	NA
443906	NA	3	NA
444	NA	5	NA
444103	2	26	NA
444158	NA	2	NA
444178	NA	1	NA
444444	NA	13	NA
44449	1	NA	NA
445	NA	17	NA
445576	5	7	NA
445686	NA	1	NA
445709	7	23	NA
445710	8	29	NA
44574	14	23	NA
44577	9	22	NA
445932	NA	42	NA
446	9	27	NA
446462	NA	27	NA
446465	NA	39	NA
446466	NA	26	NA
446468	NA	1	NA
446469	NA	26	NA
446470	NA	32	NA
446471	NA	14	NA
446529	NA	1	NA
446660	3	NA	NA
446683	3	NA	NA
44674	9	NA	NA
446860	16	37	13
44688	NA	2	NA
447217	1	1	NA
44742	4	26	NA
447471	3	NA	NA
447909	NA	2	NA
448385	NA	31	NA
449	1	13	NA
44930	NA	1	NA
449447	NA	17	NA
450	10	21	11
450378	9	13	10
450734	14	NA	12
450851	NA	14	NA
451	3	6	NA
45243	236	2121	332
452471	NA	60	NA
452637	NA	52	NA
452638	NA	10	NA
452652	NA	29	NA
452863	NA	11	NA
453230	14	NA	NA
453304	6	23	NA
453591	NA	3	NA
45362	10	NA	NA
453816	4	NA	NA
45401	NA	1	NA
45404	NA	1	NA
455488	NA	5	NA
455632	NA	13	NA
45610	11	14	NA
456320	NA	1	NA
456327	NA	1	NA
45634	1799	NA	1800
456442	NA	8	NA
456481	NA	1	NA
45658	29	19	29
45663	3	NA	NA
45667	NA	9	NA
456827	11	NA	NA
457405	NA	404	NA
457570	NA	32	NA
458033	1	NA	NA
458233	NA	3	NA
458639	NA	1	NA
458817	NA	14	NA
459349	NA	53	NA
459420	NA	1	NA
459424	NA	5	NA
45972	17	NA	13
45989	NA	22	NA
460265	NA	41	NA
46170	NA	1	NA
461876	9	NA	NA
46234	1	8	NA
46255	NA	8	NA
463014	11	17	NA
463024	1	NA	NA
463025	12	18	10
463040	18	19	14
46354	9	NA	NA
46355	6	NA	NA
46429	4	NA	NA
46541	NA	2	NA
465515	NA	48	NA
465541	NA	35	NA
465721	2	37	NA
465817	NA	18	NA
466153	6	NA	NA
46631	NA	1	NA
467094	15	NA	15
467705	NA	355	NA
468	NA	52	NA
46867	15	NA	10
469	NA	132	NA
469371	NA	35	NA
469378	NA	43	NA
469382	NA	6	NA
469383	NA	35	NA
469602	NA	719	NA
469604	NA	578	NA
469607	NA	295	NA
470	25	50	11
470934	5	NA	NA
471	7	5	NA
471223	3	13	NA
471821	NA	10	NA
471827	4	NA	NA
471852	NA	40	NA
471853	NA	59	NA
471854	NA	174	NA
471855	NA	91	NA
471856	NA	29	NA
